Category,Location,Subcategory
Arrests,Noncampus,Illegal weapons possession
Arrests,Noncampus,Drug law violations
Arrests,Noncampus,Liquor law violations
Arrests,On campus,Illegal weapons possession
Arrests,On campus,Drug law violations
Arrests,On campus,Liquor law violations
Arrests,On campus student housing facilities,Illegal weapons possession
Arrests,On campus student housing facilities,Drug law violations
Arrests,On campus student housing facilities,Liquor law violations
Arrests,Public property,Illegal weapons possession
Arrests,Public property,Drug law violations
Arrests,Public property,Liquor law violations
Criminal offenses,Noncampus,Murder/Non-negligent manslaughter
Criminal offenses,Noncampus,Negligent manslaughter
Criminal offenses,Noncampus,Sex offenses - Forcible
Criminal offenses,Noncampus,Rape
Criminal offenses,Noncampus,Fondling
Criminal offenses,Noncampus,Sex offenses - Non-forcible
Criminal offenses,Noncampus,Incest
Criminal offenses,Noncampus,Statutory rape
Criminal offenses,Noncampus,Robbery
Criminal offenses,Noncampus,Aggravated assault
Criminal offenses,Noncampus,Burglary
Criminal offenses,Noncampus,Motor vehicle theft
Criminal offenses,Noncampus,Arson
Criminal offenses,On campus,Murder/Non-negligent manslaughter
Criminal offenses,On campus,Negligent manslaughter
Criminal offenses,On campus,Sex offenses - Forcible
Criminal offenses,On campus,Rape
Criminal offenses,On campus,Fondling
Criminal offenses,On campus,Sex offenses - Non-forcible
Criminal offenses,On campus,Incest
Criminal offenses,On campus,Statutory rape
Criminal offenses,On campus,Robbery
Criminal offenses,On campus,Aggravated assault
Criminal offenses,On campus,Burglary
Criminal offenses,On campus,Motor vehicle theft
Criminal offenses,On campus,Arson
Criminal offenses,On campus student housing facilities,Murder/Non-negligent manslaughter
Criminal offenses,On campus student housing facilities,Negligent manslaughter
Criminal offenses,On campus student housing facilities,Sex offenses - Forcible
Criminal offenses,On campus student housing facilities,Rape
Criminal offenses,On campus student housing facilities,Fondling
Criminal offenses,On campus student housing facilities,Sex offenses - Non-forcible
Criminal offenses,On campus student housing facilities,Incest
Criminal offenses,On campus student housing facilities,Statutory rape
Criminal offenses,On campus student housing facilities,Robbery
Criminal offenses,On campus student housing facilities,Aggravated assault
Criminal offenses,On campus student housing facilities,Burglary
Criminal offenses,On campus student housing facilities,Motor vehicle theft
Criminal offenses,On campus student housing facilities,Arson
Criminal offenses,Public property,Murder/Non-negligent manslaughter
Criminal offenses,Public property,Negligent manslaughter
Criminal offenses,Public property,Sex offenses - Forcible
Criminal offenses,Public property,Rape
Criminal offenses,Public property,Fondling
Criminal offenses,Public property,Sex offenses - Non-forcible
Criminal offenses,Public property,Incest
Criminal offenses,Public property,Statutory rape
Criminal offenses,Public property,Robbery
Criminal offenses,Public property,Aggravated assault
Criminal offenses,Public property,Burglary
Criminal offenses,Public property,Motor vehicle theft
