# ----------------------------------------,,,,,,
# All Web Site Data,,,,,,
# Content Drilldown,,,,,,
# 20160823-20201017,,,,,,
# ----------------------------------------,,,,,,
,,,,,,
Page path level 2,City,Pageviews,Unique Pageviews,Avg. Time on Page,Bounce Rate,% Exit
/,New Haven,"4,536","3,463",0:00:48,40.73%,22.13%
/opinion/,New Haven,"1,298",866,0:01:13,48.57%,18.64%
/university/,New Haven,"1,004",641,0:00:27,100.00%,24.10%
/wknd/,New Haven,814,554,0:01:34,0.00%,4.30%
/mag/,New Haven,762,589,0:00:50,71.90%,29.53%
/culture/,New Haven,744,641,0:00:28,0.00%,13.98%
/,New York,710,537,0:00:14,23.11%,17.04%
/business/,New Haven,710,606,0:01:12,100.00%,43.94%
/city/,New Haven,710,485,0:00:17,48.57%,7.32%
/scitech/,New Haven,693,467,0:01:14,100.00%,15.01%
/pd/,New Haven,641,467,0:00:35,0.00%,21.68%
/podcasts/,New Haven,537,139,0:00:40,0.00%,6.52%
/copy/,New Haven,485,416,0:00:26,67.31%,28.66%
/sports/,New Haven,467,329,0:00:15,0.00%,3.64%
/management/,New Haven,450,398,0:00:17,0.00%,15.33%
/photo/,New Haven,450,225,0:00:42,0.00%,7.78%
/faq/,New Haven,398,329,0:01:17,48.57%,30.40%
/wknd/,New York,364,52,0:00:25,0.00%,0.00%
/tech/,New Haven,329,277,0:01:20,100.00%,26.44%
/university/,Torrance,312,121,0:02:02,0.00%,11.22%
/ytv/,New Haven,294,225,0:00:18,0.00%,0.00%
/,Torrance,242,139,0:00:44,0.00%,7.02%
/illustrations/,New Haven,242,242,0:00:25,0.00%,7.02%
/,Coffeyville,225,139,0:00:29,0.00%,0.00%
/,Montclair,225,139,0:00:03,19.54%,7.56%
/data/,New Haven,190,52,0:01:00,0.00%,8.95%
/,(not set),156,156,0:00:28,75.36%,44.23%
/opinion/,New York,156,121,0:00:51,0.00%,22.44%
/city/,Torrance,121,87,0:01:53,0.00%,0.00%
/faq/,Torrance,121,104,0:00:46,0.00%,28.93%
/scitech/,Torrance,121,87,0:03:02,0.00%,0.00%
/university/,New York,121,104,0:00:34,0.00%,0.00%
/,Norwalk,104,35,0:00:10,0.00%,16.35%
/,Boston,104,87,0:00:15,0.00%,16.35%
/,Teaneck,104,35,0:00:07,0.00%,0.00%
/,Philadelphia,104,69,0:00:10,100.00%,50.00%
/business/,New York,104,69,0:03:32,0.00%,16.35%
